"id","catFk","ownerFk"
"0","0","21"
"0","0","283"
"0","1","470"
"0","2","345"
"0","3","843"
"0","4","960"
"0","5","3"
"0","5","843"
"0","6","965"
"0","7","517"
"0","8","62"
"0","9","338"
"0","10","407"
"0","10","682"
"0","11","304"
"0","12","633"
"0","13","148"
"0","14","107"
"0","15","330"
"0","15","30"
"0","16","891"
"0","17","389"
"0","18","507"
"0","19","61"
"0","20","725"
"0","20","818"
"0","21","700"
"0","22","692"
"0","23","475"
"0","24","661"
"0","25","353"
"0","25","586"
"0","26","403"
"0","27","782"
"0","28","8"
"0","29","830"
"0","30","55"
"0","30","553"
"0","31","212"
"0","32","795"
"0","33","228"
"0","34","458"
"0","35","139"
"0","35","283"
"0","36","597"
"0","37","914"
"0","38","640"
"0","39","997"
"0","40","296"
"0","40","617"
"0","41","472"
"0","42","150"
"0","43","606"
"0","44","903"
"0","45","686"
"0","45","971"
"0","46","49"
"0","47","293"
"0","48","410"
"0","49","519"
"0","50","595"
"0","50","461"
"0","50","730"
"0","51","651"
"0","52","265"
"0","53","803"
"0","54","62"
"0","55","434"
"0","55","208"
"0","56","307"
"0","57","330"
"0","58","435"
"0","59","246"
"0","60","390"
"0","60","409"
"0","61","565"
"0","62","529"
"0","63","768"
"0","64","782"
"0","65","102"
"0","65","193"
"0","66","85"
"0","67","483"
"0","68","621"
"0","69","928"
"0","70","60"
"0","70","526"
"0","71","587"
"0","72","934"
"0","73","717"
"0","74","153"
"0","75","429"
"0","75","742"
"0","76","669"
"0","77","29"
"0","78","808"
"0","79","911"
"0","80","253"
"0","80","346"
"0","81","713"
"0","82","625"
"0","83","678"
"0","84","424"
"0","85","985"
"0","85","762"
"0","86","999"
"0","87","79"
"0","88","682"
"0","89","982"
"0","90","21"
"0","90","100"
"0","91","215"
"0","92","76"
"0","93","721"
"0","94","508"
"0","95","234"
"0","95","70"
"0","96","444"
"0","97","351"
"0","98","397"
"0","99","877"
"0","100","326"
"0","100","814"
"0","101","936"
"0","102","655"
"0","103","945"
"0","104","61"
"0","105","152"
"0","105","533"
"0","106","552"
"0","107","314"
"0","108","413"
"0","109","401"
"0","110","741"
"0","110","372"
"0","111","400"
"0","112","849"
"0","113","877"
"0","114","281"
"0","115","985"
"0","115","713"
"0","116","783"
"0","117","276"
"0","118","225"
"0","119","315"
"0","120","45"
"0","120","845"
"0","121","772"
"0","122","657"
"0","123","123"
"0","124","7"
"0","125","623"
"0","125","703"
"0","126","821"
"0","127","41"
"0","128","127"
"0","129","494"
"0","130","883"
"0","130","463"
"0","131","989"
"0","132","77"
"0","133","995"
"0","134","982"
"0","135","31"
"0","135","39"
"0","136","972"
"0","137","170"
"0","138","654"
"0","139","190"
"0","140","539"
"0","140","198"
"0","141","915"
"0","142","484"
"0","143","7"
"0","144","826"
"0","145","218"
"0","145","552"
"0","146","203"
"0","147","893"
"0","148","612"
"0","149","994"
"0","150","859"
"0","150","80"
"0","150","475"
"0","151","271"
"0","152","418"
"0","153","829"
"0","154","526"
"0","155","169"
"0","155","863"
"0","156","377"
"0","157","658"
"0","158","314"
"0","159","379"
"0","160","361"
"0","160","228"
"0","161","346"
"0","162","273"
"0","163","807"
"0","164","327"
"0","165","356"
"0","165","193"
"0","166","302"
"0","167","431"
"0","168","751"
"0","169","101"
"0","170","902"
"0","170","865"
"0","171","127"
"0","172","890"
"0","173","462"
"0","174","473"
"0","175","393"
"0","175","811"
"0","176","783"
"0","177","573"
"0","178","319"
"0","179","939"
"0","180","556"
"0","180","544"
"0","181","607"
"0","182","0"
"0","183","353"
"0","184","606"
"0","185","546"
"0","185","198"
"0","186","329"
"0","187","678"
"0","188","388"
"0","189","530"
"0","190","465"
"0","190","198"
"0","191","480"
"0","192","118"
"0","193","811"
"0","194","646"
"0","195","928"
"0","195","369"
"0","196","799"
"0","197","670"
"0","198","363"
"0","199","964"
"0","200","514"
"0","200","523"
"0","201","321"
"0","202","854"
"0","203","168"
"0","204","684"
"0","205","42"
"0","205","432"
"0","206","320"
"0","207","813"
"0","208","901"
"0","209","104"
"0","210","227"
"0","210","969"
"0","211","233"
"0","212","281"
"0","213","653"
"0","214","995"
"0","215","19"
"0","215","230"
"0","216","917"
"0","217","798"
"0","218","441"
"0","219","818"
"0","220","328"
"0","220","173"
"0","221","238"
"0","222","124"
"0","223","954"
"0","224","606"
"0","225","905"
"0","225","59"
"0","226","23"
"0","227","139"
"0","228","586"
"0","229","706"
"0","230","522"
"0","230","371"
"0","231","492"
"0","232","363"
"0","233","552"
"0","234","826"
"0","235","519"
"0","235","613"
"0","236","583"
"0","237","494"
"0","238","34"
"0","239","381"
"0","240","783"
"0","240","459"
"0","241","746"
"0","242","717"
"0","243","554"
"0","244","551"
"0","245","417"
"0","245","534"
"0","246","3"
"0","247","731"
"0","248","614"
"0","249","247"
"0","250","622"
"0","250","883"
"0","250","929"
"0","251","213"
"0","252","599"
"0","253","777"
"0","254","463"
"0","255","429"
"0","255","567"
"0","256","865"
"0","257","52"
"0","258","733"
"0","259","905"
"0","260","945"
"0","260","682"
"0","261","74"
"0","262","566"
"0","263","885"
"0","264","633"
"0","265","581"
"0","265","91"
"0","266","696"
"0","267","796"
"0","268","833"
"0","269","399"
"0","270","386"
"0","270","429"
"0","271","106"
"0","272","783"
"0","273","771"
"0","274","228"
"0","275","418"
"0","275","186"
"0","276","340"
"0","277","513"
"0","278","423"
"0","279","190"
"0","280","576"
"0","280","968"
"0","281","216"
"0","282","68"
"0","283","402"
"0","284","695"
"0","285","110"
"0","285","188"
"0","286","86"
"0","287","163"
"0","288","510"
"0","289","983"
"0","290","649"
"0","290","173"
"0","291","361"
"0","292","655"
"0","293","771"
"0","294","212"
"0","295","833"
"0","295","850"
"0","296","685"
"0","297","479"
"0","298","620"
"0","299","772"
"0","300","414"
"0","300","338"
"0","301","331"
"0","302","363"
"0","303","221"
"0","304","645"
"0","305","646"
"0","305","82"
"0","306","302"
"0","307","717"
"0","308","843"
"0","309","613"
"0","310","345"
"0","310","926"
"0","311","591"
"0","312","35"
"0","313","85"
"0","314","88"
"0","315","631"
"0","315","135"
"0","316","928"
"0","317","312"
"0","318","523"
"0","319","877"
"0","320","877"
"0","320","430"
"0","321","39"
"0","322","865"
"0","323","556"
"0","324","532"
"0","325","106"
"0","325","367"
"0","326","514"
"0","327","981"
"0","328","36"
"0","329","257"
"0","330","633"
"0","330","532"
"0","331","253"
"0","332","628"
"0","333","226"
"0","334","374"
"0","335","8"
"0","335","9"
"0","336","111"
"0","337","740"
"0","338","604"
"0","339","465"
"0","340","4"
"0","340","870"
"0","341","625"
"0","342","567"
"0","343","159"
"0","344","867"
"0","345","767"
"0","345","517"
"0","346","934"
"0","347","828"
"0","348","808"
"0","349","175"
"0","350","65"
"0","350","564"
"0","350","417"
"0","351","690"
"0","352","830"
"0","353","889"
"0","354","689"
"0","355","608"
"0","355","778"
"0","356","408"
"0","357","802"
"0","358","867"
"0","359","878"
"0","360","575"
"0","360","799"
"0","361","926"
"0","362","875"
"0","363","611"
"0","364","213"
"0","365","269"
"0","365","847"
"0","366","392"
"0","367","181"
"0","368","515"
"0","369","531"
"0","370","815"
"0","370","763"
"0","371","116"
"0","372","477"
"0","373","456"
"0","374","859"
"0","375","222"
"0","375","789"
"0","376","847"
"0","377","887"
"0","378","910"
"0","379","291"
"0","380","988"
"0","380","78"
"0","381","206"
"0","382","255"
